__imp_XGetVideoMode = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
__imp_KeEnableFpuExceptions = .rdata:0x82000868; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitializeCriticalSectionAndSpinCount = .rdata:0x8200086C; // type:object size:0x4 scope:global data:4byte
__imp_KeQueryBasePriorityThread = .rdata:0x82000870; // type:object size:0x4 scope:global data:4byte
__imp___C_specific_handler = .rdata:0x82000874; // type:object size:0x4 scope:global data:4byte
__imp_KeEnterCriticalRegion = .rdata:0x82000878; // type:object size:0x4 scope:global data:4byte
VdHSIOCalibrationLock = .rdata:0x8200087C; // type:object size:0x4 scope:global data:4byte
__imp_VdRetrainEDRAMWorker = .rdata:0x82000880; // type:object size:0x4 scope:global data:4byte
__imp_VdRetrainEDRAM = .rdata:0x82000884; // type:object size:0x4 scope:global data:4byte
__imp_KeLeaveCriticalRegion = .rdata:0x82000888; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitAnsiString = .rdata:0x8200088C; // type:object size:0x4 scope:global data:4byte
__imp_ObCreateSymbolicLink = .rdata:0x82000890; // type:object size:0x4 scope:global data:4byte
__imp_ObDeleteSymbolicLink = .rdata:0x82000894; // type:object size:0x4 scope:global data:4byte
__imp_MmAllocatePhysicalMemoryEx = .rdata:0x82000898; // type:object size:0x4 scope:global data:4byte
__imp_RtlFillMemoryUlong = .rdata:0x8200089C; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeScalerCommandBuffer = .rdata:0x820008A0; // type:object size:0x4 scope:global data:4byte
VdGpuClockInMHz = .rdata:0x820008A4; // type:object size:0x4 scope:global data:4byte
__imp_VdCallGraphicsNotificationRoutines = .rdata:0x820008A8; // type:object size:0x4 scope:global data:4byte
__imp_VdQueryVideoFlags = .rdata:0x820008AC; // type:object size:0x4 scope:global data:4byte
ExThreadObjectType = .rdata:0x820008B0; // type:object size:0x4 scope:global data:4byte
__imp_KeInitializeDpc = .rdata:0x820008B4; // type:object size:0x4 scope:global data:4byte
__imp_ObReferenceObjectByHandle = .rdata:0x820008B8; // type:object size:0x4 scope:global data:4byte
__imp_KeSetBasePriorityThread = .rdata:0x820008BC; // type:object size:0x4 scope:global data:4byte
__imp_ObDereferenceObject = .rdata:0x820008C0; // type:object size:0x4 scope:global data:4byte
__imp_KeInsertQueueDpc = .rdata:0x820008C4; // type:object size:0x4 scope:global data:4byte
__imp_KeWaitForSingleObject = .rdata:0x820008C8; // type:object size:0x4 scope:global data:4byte
__imp_KeResetEvent = .rdata:0x820008CC; // type:object size:0x4 scope:global data:4byte
__imp_KeSetEvent = .rdata:0x820008D0; // type:object size:0x4 scope:global data:4byte
__imp_KeUnlockL2 = .rdata:0x820008D4; // type:object size:0x4 scope:global data:4byte
__imp_KeLockL2 = .rdata:0x820008D8; // type:object size:0x4 scope:global data:4byte
__imp_VdGetSystemCommandBuffer = .rdata:0x820008DC; // type:object size:0x4 scope:global data:4byte
__imp_VdSwap = .rdata:0x820008E0; // type:object size:0x4 scope:global data:4byte
__imp_VdPersistDisplay = .rdata:0x820008E4; // type:object size:0x4 scope:global data:4byte
__imp_MmFreePhysicalMemory = .rdata:0x820008E8; // type:object size:0x4 scope:global data:4byte
__imp_KeQueryPerformanceFrequency = .rdata:0x820008EC; // type:object size:0x4 scope:global data:4byte
__imp_VdGetCurrentDisplayGamma = .rdata:0x820008F0; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryAddressProtect = .rdata:0x820008F4; // type:object size:0x4 scope:global data:4byte
__imp_VdIsHSIOTrainingSucceeded = .rdata:0x820008F8; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeEngines = .rdata:0x820008FC; // type:object size:0x4 scope:global data:4byte
__imp_VdSetGraphicsInterruptCallback = .rdata:0x82000900; // type:object size:0x4 scope:global data:4byte
__imp_VdSetDisplayMode = .rdata:0x82000904; // type:object size:0x4 scope:global data:4byte
__imp_VdGetCurrentDisplayInformation = .rdata:0x82000908; // type:object size:0x4 scope:global data:4byte
__imp_VdQueryVideoMode = .rdata:0x8200090C; // type:object size:0x4 scope:global data:4byte
__imp_ExGetXConfigSetting = .rdata:0x82000910; // type:object size:0x4 scope:global data:4byte
KeDebugMonitorData = .rdata:0x82000914; // type:object size:0x4 scope:global data:4byte
__imp_VdShutdownEngines = .rdata:0x82000918; // type:object size:0x4 scope:global data:4byte
__imp_ExRegisterTitleTerminateNotification = .rdata:0x8200091C; // type:object size:0x4 scope:global data:4byte
XboxKrnlVersion = .rdata:0x82000920; // type:object size:0x4 scope:global data:4byte
__imp_sprintf = .rdata:0x82000924; // type:object size:0x4 scope:global data:4byte
__imp__vsnprintf = .rdata:0x82000928; // type:object size:0x4 scope:global data:4byte
__imp_DbgPrint = .rdata:0x8200092C; // type:object size:0x4 scope:global data:4byte
__imp_VdEnableDisableClockGating = .rdata:0x82000930; // type:object size:0x4 scope:global data:4byte
__imp_VdSetSystemCommandBufferGpuIdentifierAddress = .rdata:0x82000934; // type:object size:0x4 scope:global data:4byte
__imp_MmGetPhysicalAddress = .rdata:0x82000938; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeRingBuffer = .rdata:0x8200093C; // type:object size:0x4 scope:global data:4byte
__imp_VdEnableRingBufferRPtrWriteBack = .rdata:0x82000940; // type:object size:0x4 scope:global data:4byte
__imp_KiApcNormalRoutineNop = .rdata:0x82000944; // type:object size:0x4 scope:global data:4byte
__imp_KfAcquireSpinLock = .rdata:0x82000948; // type:object size:0x4 scope:global data:4byte
__imp_KfReleaseSpinLock = .rdata:0x8200094C; // type:object size:0x4 scope:global data:4byte
__imp_KeAcquireSpinLockAtRaisedIrql = .rdata:0x82000950; // type:object size:0x4 scope:global data:4byte
__imp_KeReleaseSpinLockFromRaisedIrql = .rdata:0x82000954; // type:object size:0x4 scope:global data:4byte
VdGlobalXamDevice = .rdata:0x82000958; // type:object size:0x4 scope:global data:4byte
VdGlobalDevice = .rdata:0x8200095C; // type:object size:0x4 scope:global data:4byte
__imp_KeGetCurrentProcessType = .rdata:0x82000960; // type:object size:0x4 scope:global data:4byte
KeCertMonitorData = .rdata:0x82000964; // type:object size:0x4 scope:global data:4byte
__imp_RtlEnterCriticalSection = .rdata:0x82000968; // type:object size:0x4 scope:global data:4byte
__imp_RtlLeaveCriticalSection = .rdata:0x8200096C; // type:object size:0x4 scope:global data:4byte
__imp_RtlTryEnterCriticalSection = .rdata:0x82000970; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitializeCriticalSection = .rdata:0x82000974; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsSetValue = .rdata:0x82000978; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsGetValue = .rdata:0x8200097C; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsFree = .rdata:0x82000980; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsAlloc = .rdata:0x82000984; // type:object size:0x4 scope:global data:4byte
__imp_XexGetModuleHandle = .rdata:0x82000988; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetVoiceCategoryVolume = .rdata:0x8200098C; // type:object size:0x4 scope:global data:4byte
__imp_MmMapIoSpace = .rdata:0x82000990; // type:object size:0x4 scope:global data:4byte
__imp_XMACreateContext = .rdata:0x82000994; // type:object size:0x4 scope:global data:4byte
__imp_XMAReleaseContext = .rdata:0x82000998; // type:object size:0x4 scope:global data:4byte
__imp_KeWaitForMultipleObjects = .rdata:0x8200099C; // type:object size:0x4 scope:global data:4byte
__imp_XAudioSubmitRenderDriverFrame = .rdata:0x820009A0; // type:object size:0x4 scope:global data:4byte
__imp_XAudioUnregisterRenderDriverClient = .rdata:0x820009A4; // type:object size:0x4 scope:global data:4byte
__imp_XAudioRegisterRenderDriverClient = .rdata:0x820009A8; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetSpeakerConfig = .rdata:0x820009AC; // type:object size:0x4 scope:global data:4byte
__imp_NtReleaseMutant = .rdata:0x820009B0; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateMutant = .rdata:0x820009B4; // type:object size:0x4 scope:global data:4byte
xboxkrnl.exe@11626.0+1861_NULL_THUNK_DATA = .rdata:0x820009B8; // type:object size:0x4 scope:global
lbl_820009E0 = .rdata:0x820009E0; // type:object size:0x4 align:4 data:float
lbl_820009E4 = .rdata:0x820009E4; // type:object size:0x4 align:4 data:float
g_XGTextureFormatBitsPerPixel = .rdata:0x820009E8; // type:object size:0x18 scope:global
lbl_82000A00 = .rdata:0x82000A00; // type:object size:0x28
??_C@_06MBNBCFAM@Inline?$AA@ = .rdata:0x82000A28; // type:object size:0x8 scope:global
??_C@_0EF@BHBHMKN@D?3?2_Fallout3?2Platforms?2Common?2Co@ = .rdata:0x82000A30; // type:object size:0x48 scope:global
??_C@_0CE@BAHLMLKE@BGSDehydrationStage?3?3AllocateSta@ = .rdata:0x82000A78; // type:object size:0x2C scope:global
??_7BGSDehydrationStage@@6B@ = .rdata:0x82000AA4; // type:object size:0x134 scope:global
??_C@_00CNPNBAHC@?$AA@ = .rdata:0x82000BD8; // type:object size:0x1 scope:global data:byte
__real@3feeb0ab20000000 = .rdata:0x82000BE0; // type:object size:0x8 scope:global align:8 data:double
__real@bf000000 = .rdata:0x82000BE8; // type:object size:0x8 scope:global align:4 data:float
lbl_82000BF0 = .rdata:0x82000BF0; // type:object size:0x4 align:4 data:float
lbl_82000BF4 = .rdata:0x82000BF4; // type:object size:0x4 align:4 data:float
??_C@_0EA@OMNLFGJF@D?3?2_Fallout3?2Platforms?2Common?2Co@ = .rdata:0x82000BF8; // type:object size:0x40 scope:global data:string
??_C@_0BP@HJGKMEEE@BGSHungerStage?3?3AllocateStages?$AA@ = .rdata:0x82000C38; // type:object size:0x24 scope:global
??_7BGSHungerStage@@6B@ = .rdata:0x82000C5C; // type:object size:0x138 scope:global
lbl_82000D94 = .rdata:0x82000D94; // type:object size:0x4 align:4 data:float
lbl_82000D98 = .rdata:0x82000D98; // type:object size:0x8 align:4 data:float
??_C@_0EK@IJFEBEKF@D?3?2_Fallout3?2Platforms?2Common?2Co@ = .rdata:0x82000DA0; // type:object size:0x4C scope:global
??_C@_0CJ@EAEGJIAI@BGSSleepDeprevationStage?3?3Alloca@ = .rdata:0x82000DEC; // type:object size:0x30 scope:global
??_7BGSSleepDeprevationStage@@6B@ = .rdata:0x82000E1C; // type:object size:0xE4 scope:global
lbl_82000F00 = .rdata:0x82000F00; // type:object size:0x50
??_C@_0BP@BCDNEJDF@game?3?2restart_command_line?4txt?$AA@ = .rdata:0x82000F50; // type:object size:0x24 scope:global
lbl_82000F74 = .rdata:0x82000F74; // type:object size:0x4 align:4 data:float
lbl_82000F78 = .rdata:0x82000F78; // type:object size:0x8 align:4 data:float
??_7TESIcon@@6B@ = .rdata:0x82000F80; // type:object size:0x20 scope:global data:4byte
__real@00000000 = .rdata:0x82000FA0; // type:object size:0x4 scope:global align:4 data:float
??_C@_0FA@FDJJKNCH@MASTERFILE?3?5Failed?5to?5find?5consu@ = .rdata:0x82000FA8; // type:object size:0x50 scope:global data:string
??_C@_0EN@BDLHCOGA@MASTERFILE?3?5Failed?5to?5find?5addic@ = .rdata:0x82000FF8; // type:object size:0x54 scope:global
??_7AlchemyItem@@6BBGSEquipType@@@ = .rdata:0x8200104C; // type:object size:0x14 scope:global
??_7AlchemyItem@@6BTESWeightForm@@@ = .rdata:0x82001060; // type:object size:0x14 scope:global
??_7AlchemyItem@@6BTESScriptableForm@@@ = .rdata:0x82001074; // type:object size:0x14 scope:global
??_7AlchemyItem@@6BBGSMessageIcon@@@ = .rdata:0x82001088; // type:object size:0x14 scope:global
??_7AlchemyItem@@6BTESIcon@@@ = .rdata:0x8200109C; // type:object size:0x24 scope:global
??_7AlchemyItem@@6BTESModelTextureSwap@@@ = .rdata:0x820010C0; // type:object size:0x24 scope:global
??_7AlchemyItem@@6BEffectItemList@@@ = .rdata:0x820010E4; // type:object size:0x18 scope:global
??_7AlchemyItem@@6BBGSPickupPutdownSounds@@@ = .rdata:0x820010FC; // type:object size:0x14 scope:global
??_7AlchemyItem@@6BBGSDestructibleObjectForm@@@ = .rdata:0x82001110; // type:object size:0x14 scope:global
??_7AlchemyItem@@6BTESFullName@@@ = .rdata:0x82001124; // type:object size:0x50 scope:global
??_7AlchemyItem@@6BMagicItemObject@@@ = .rdata:0x82001174; // type:object size:0x17C scope:global
??_C@_09HAOJGFPL@WaterLIST?$AA@ = .rdata:0x820012F0; // type:object size:0xC scope:global
??_C@_0DF@HKNDCJBP@D?3?2_Fallout3?2Platforms?2Common?2Co@ = .rdata:0x820012FC; // type:object size:0x38 scope:global
??_C@_0BF@OFNKFJBF@BSStringT?$DMchar?$DO?3?3Set?$AA@ = .rdata:0x82001334; // type:object size:0x1C scope:global
??_7TESFullName@@6B@ = .rdata:0x82001350; // type:object size:0x14 scope:global
??_7MagicItem@@6BEffectItemList@@@ = .rdata:0x82001364; // type:object size:0x18 scope:global
??_7MagicItem@@6BTESFullName@@@ = .rdata:0x8200137C; // type:object size:0x4C scope:global
??_7MagicItemObject@@6BEffectItemList@@@ = .rdata:0x820013C8; // type:object size:0x1C scope:global
??_7MagicItemObject@@6BTESFullName@@@ = .rdata:0x820013E4; // type:object size:0x50 scope:global
??_7MagicItemObject@@6B@ = .rdata:0x82001434; // type:object size:0x17C scope:global
??_C@_05IABAHLDD@Turbo?$AA@ = .rdata:0x820015B0; // type:object size:0x8 scope:global
??_C@_0P@BPDONLAB@Limb?5Condition?$AA@ = .rdata:0x820015B8; // type:object size:0x10 scope:global
